
============================================================
renpy - ATTRIBUTES AND METHODS
============================================================
renpy.Any : _AnyMeta
    renpy.add_from.os.popen : function
    renpy.add_from.os.putenv : builtin_function_or_method
    renpy.add_from.os.read : builtin_function_or_method
    renpy.add_from.os.readlink : builtin_function_or_method
    renpy.add_from.os.remove : builtin_function_or_method
    renpy.add_from.os.removedirs : function
    renpy.add_from.os.rename : builtin_function_or_method
    renpy.add_from.os.renames : function
    renpy.add_from.os.replace : builtin_function_or_method
    renpy.add_from.os.rmdir : builtin_function_or_method
    renpy.add_from.os.scandir : builtin_function_or_method
    renpy.add_from.os.sep : str
    renpy.add_from.os.set_blocking : builtin_function_or_method
    renpy.add_from.os.set_handle_inheritable : builtin_function_or_method
    renpy.add_from.os.set_inheritable : builtin_function_or_method
    renpy.add_from.os.spawnl : function
    renpy.add_from.os.spawnle : function
    renpy.add_from.os.spawnv : builtin_function_or_method
    renpy.add_from.os.spawnve : builtin_function_or_method
    renpy.add_from.os.st : module
    renpy.add_from.os.startfile : builtin_function_or_method
    renpy.add_from.os.stat : builtin_function_or_method
    renpy.add_from.os.stat_result : type
    renpy.add_from.os.statvfs_result : type
    renpy.add_from.os.strerror : builtin_function_or_method
    renpy.add_from.os.supports_bytes_environ : bool
    renpy.add_from.os.supports_dir_fd : set
    renpy.add_from.os.supports_effective_ids : set
    renpy.add_from.os.supports_fd : set
    renpy.add_from.os.supports_follow_symlinks : set
    renpy.add_from.os.symlink : builtin_function_or_method
    renpy.add_from.os.sys : module
    renpy.add_from.os.system : builtin_function_or_method
    renpy.add_from.os.terminal_size : type
    renpy.add_from.os.times : builtin_function_or_method
    renpy.add_from.os.times_result : type
    renpy.add_from.os.truncate : builtin_function_or_method
    renpy.add_from.os.umask : builtin_function_or_method
    renpy.add_from.os.uname_result : type
    renpy.add_from.os.unlink : builtin_function_or_method
    renpy.add_from.os.unsetenv : builtin_function_or_method
    renpy.add_from.os.urandom : builtin_function_or_method
    renpy.add_from.os.utime : builtin_function_or_method
    renpy.add_from.os.waitpid : builtin_function_or_method
    renpy.add_from.os.waitstatus_to_exitcode : builtin_function_or_method
    renpy.add_from.os.walk : function
    renpy.add_from.os.write : builtin_function_or_method
  renpy.add_from.print_function : _Feature
  renpy.add_from.process_file : function
  renpy.add_from.pystr : type
  renpy.add_from.range : type
  renpy.add_from.renpy : module
  renpy.add_from.report_missing : function
  renpy.add_from.round : builtin_function_or_method
  renpy.add_from.str : type
  renpy.add_from.tobytes : function
  renpy.add_from.unicode : type
  renpy.add_from.unicode_literals : _Feature
  renpy.add_from.with_statement : _Feature
renpy.android : bool
renpy.annotations : _Feature
renpy.arch : str
renpy.arguments : module
  renpy.arguments.ArgumentParser : type
    renpy.arguments.ArgumentParser.add_argument : function
    renpy.arguments.ArgumentParser.add_argument_group : function
    renpy.arguments.ArgumentParser.add_mutually_exclusive_group : function
    renpy.arguments.ArgumentParser.add_subparsers : function
    renpy.arguments.ArgumentParser.convert_arg_line_to_args : function
    renpy.arguments.ArgumentParser.error : function
    renpy.arguments.ArgumentParser.exit : function
    renpy.arguments.ArgumentParser.format_help : function
    renpy.arguments.ArgumentParser.format_usage : function
    renpy.arguments.ArgumentParser.get_default : function
    renpy.arguments.ArgumentParser.parse_args : function
    renpy.arguments.ArgumentParser.parse_intermixed_args : function
    renpy.arguments.ArgumentParser.parse_known_args : function
    renpy.arguments.ArgumentParser.parse_known_intermixed_args : function
    renpy.arguments.ArgumentParser.print_help : function
    renpy.arguments.ArgumentParser.print_usage : function
    renpy.arguments.ArgumentParser.register : function
    renpy.arguments.ArgumentParser.set_defaults : function
  renpy.arguments.PY2 : bool
  renpy.arguments.absolute_import : _Feature
  renpy.arguments.argparse : module
    renpy.arguments.argparse.Action : type
    renpy.arguments.argparse.ArgumentDefaultsHelpFormatter : type
    renpy.arguments.argparse.ArgumentError : type
    renpy.arguments.argparse.ArgumentParser : type
    renpy.arguments.argparse.ArgumentTypeError : type
    renpy.arguments.argparse.BooleanOptionalAction : type
    renpy.arguments.argparse.FileType : type
    renpy.arguments.argparse.HelpFormatter : type
    renpy.arguments.argparse.MetavarTypeHelpFormatter : type
    renpy.arguments.argparse.Namespace : type
    renpy.arguments.argparse.ONE_OR_MORE : str
    renpy.arguments.argparse.OPTIONAL : str
    renpy.arguments.argparse.PARSER : str
    renpy.arguments.argparse.REMAINDER : str
    renpy.arguments.argparse.RawDescriptionHelpFormatter : type
    renpy.arguments.argparse.RawTextHelpFormatter : type
    renpy.arguments.argparse.SUPPRESS : str
    renpy.arguments.argparse.ZERO_OR_MORE : str
    renpy.arguments.argparse.ngettext : function
    renpy.arguments.argparse.warnings : module
  renpy.arguments.basestring : tuple
  renpy.arguments.bchr : function
  renpy.arguments.bootstrap : function
  renpy.arguments.bord : function
  renpy.arguments.chr : builtin_function_or_method
  renpy.arguments.clean_epic_arguments : function
  renpy.arguments.clean_macos_arguments : function
  renpy.arguments.commands : dict
  renpy.arguments.compile : function
  renpy.arguments.compile_commands : set
  renpy.arguments.display : dict
  renpy.arguments.division : _Feature
  renpy.arguments.epic_arguments : NoneType
  renpy.arguments.open : builtin_function_or_method
  renpy.arguments.os : module
    renpy.arguments.os.DirEntry : type
    renpy.arguments.os.EX_OK : int
    renpy.arguments.os.F_OK : int
    renpy.arguments.os.GenericAlias : type
    renpy.arguments.os.Mapping : ABCMeta
    renpy.arguments.os.MutableMapping : ABCMeta
    renpy.arguments.os.O_ACCMODE : int
    renpy.arguments.os.O_APPEND : int
    renpy.arguments.os.O_BINARY : int
    renpy.arguments.os.O_CREAT : int
    renpy.arguments.os.O_EXCL : int
    renpy.arguments.os.O_NOINHERIT : int
    renpy.arguments.os.O_RANDOM : int
    renpy.arguments.os.O_RDONLY : int
    renpy.arguments.os.O_RDWR : int
    renpy.arguments.os.O_SEQUENTIAL : int
    renpy.arguments.os.O_SHORT_LIVED : int
    renpy.arguments.os.O_TEMPORARY : int
    renpy.arguments.os.O_TEXT : int
    renpy.arguments.os.O_TRUNC : int
    renpy.arguments.os.O_WRONLY : int
    renpy.arguments.os.P_DETACH : int
    renpy.arguments.os.P_NOWAIT : int
    renpy.arguments.os.P_NOWAITO : int
    renpy.arguments.os.P_OVERLAY : int
    renpy.arguments.os.P_WAIT : int
    renpy.arguments.os.PathLike : ABCMeta
    renpy.arguments.os.R_OK : int
    renpy.arguments.os.SEEK_CUR : int
    renpy.arguments.os.SEEK_END : int
    renpy.arguments.os.SEEK_SET : int
    renpy.arguments.os.TMP_MAX : int
    renpy.arguments.os.W_OK : int
    renpy.arguments.os.X_OK : int
    renpy.arguments.os.abc : module
    renpy.arguments.os.abort : builtin_function_or_method
    renpy.arguments.os.access : builtin_function_or_method
    renpy.arguments.os.add_dll_directory : function
    renpy.arguments.os.altsep : str
    renpy.arguments.os.chdir : builtin_function_or_method
    renpy.arguments.os.chmod : builtin_function_or_method
    renpy.arguments.os.close : builtin_function_or_method
    renpy.arguments.os.closerange : builtin_function_or_method
    renpy.arguments.os.cpu_count : builtin_function_or_method
    renpy.arguments.os.curdir : str
    renpy.arguments.os.defpath : str
    renpy.arguments.os.device_encoding : builtin_function_or_method
    renpy.arguments.os.devnull : str
    renpy.arguments.os.dup : builtin_function_or_method
    renpy.arguments.os.dup2 : builtin_function_or_method
    renpy.arguments.os.environ : _Environ
    renpy.arguments.os.error : type
    renpy.arguments.os.execl : function
    renpy.arguments.os.execle : function
    renpy.arguments.os.execlp : function
    renpy.arguments.os.execlpe : function
    renpy.arguments.os.execv : builtin_function_or_method
    renpy.arguments.os.execve : builtin_function_or_method
    renpy.arguments.os.execvp : function
    renpy.arguments.os.execvpe : function
    renpy.arguments.os.extsep : str
    renpy.arguments.os.fdopen : function
    renpy.arguments.os.fsdecode : function
    renpy.arguments.os.fsencode : function
    renpy.arguments.os.fspath : builtin_function_or_method
    renpy.arguments.os.fstat : builtin_function_or_method
    renpy.arguments.os.fsync : builtin_function_or_method
    renpy.arguments.os.ftruncate : builtin_function_or_method
    renpy.arguments.os.get_blocking : builtin_function_or_method
    renpy.arguments.os.get_exec_path : function
    renpy.arguments.os.get_handle_inheritable : builtin_function_or_method
    renpy.arguments.os.get_inheritable : builtin_function_or_method
    renpy.arguments.os.get_terminal_size : builtin_function_or_method
    renpy.arguments.os.getcwd : builtin_function_or_method
    renpy.arguments.os.getcwdb : builtin_function_or_method
    renpy.arguments.os.getenv : function
    renpy.arguments.os.getlogin : builtin_function_or_method
    renpy.arguments.os.getpid : builtin_function_or_method
    renpy.arguments.os.getppid : builtin_function_or_method
    renpy.arguments.os.isatty : builtin_function_or_method
    renpy.arguments.os.kill : builtin_function_or_method
    renpy.arguments.os.linesep : str
    renpy.arguments.os.link : builtin_function_or_method
    renpy.arguments.os.listdir : builtin_function_or_method
    renpy.arguments.os.listdrives : builtin_function_or_method
    renpy.arguments.os.listmounts : builtin_function_or_method
    renpy.arguments.os.listvolumes : builtin_function_or_method
    renpy.arguments.os.lseek : builtin_function_or_method
    renpy.arguments.os.lstat : builtin_function_or_method
    renpy.arguments.os.makedirs : function
    renpy.arguments.os.mkdir : builtin_function_or_method
    renpy.arguments.os.name : str
    renpy.arguments.os.open : builtin_function_or_method
    renpy.arguments.os.pardir : str
    renpy.arguments.os.path : module
    renpy.arguments.os.pathsep : str
    renpy.arguments.os.pipe : builtin_function_or_method
    renpy.arguments.os.popen : function
    renpy.arguments.os.putenv : builtin_function_or_method
    renpy.arguments.os.read : builtin_function_or_method
    renpy.arguments.os.readlink : builtin_function_or_method
    renpy.arguments.os.remove : builtin_function_or_method
    renpy.arguments.os.removedirs : function
    renpy.arguments.os.rename : builtin_function_or_method
    renpy.arguments.os.renames : function
    renpy.arguments.os.replace : builtin_function_or_method
    renpy.arguments.os.rmdir : builtin_function_or_method
    renpy.arguments.os.scandir : builtin_function_or_method
    renpy.arguments.os.sep : str
    renpy.arguments.os.set_blocking : builtin_function_or_method
    renpy.arguments.os.set_handle_inheritable : builtin_function_or_method
    renpy.arguments.os.set_inheritable : builtin_function_or_method
    renpy.arguments.os.spawnl : function
    renpy.arguments.os.spawnle : function
    renpy.arguments.os.spawnv : builtin_function_or_method
    renpy.arguments.os.spawnve : builtin_function_or_method
    renpy.arguments.os.st : module
    renpy.arguments.os.startfile : builtin_function_or_method
    renpy.arguments.os.stat : builtin_function_or_method
    renpy.arguments.os.stat_result : type
    renpy.arguments.os.statvfs_result : type
    renpy.arguments.os.strerror : builtin_function_or_method
    renpy.arguments.os.supports_bytes_environ : bool
    renpy.arguments.os.supports_dir_fd : set
    renpy.arguments.os.supports_effective_ids : set
    renpy.arguments.os.supports_fd : set
    renpy.arguments.os.supports_follow_symlinks : set
    renpy.arguments.os.symlink : builtin_function_or_method
    renpy.arguments.os.sys : module
    renpy.arguments.os.system : builtin_function_or_method
    renpy.arguments.os.terminal_size : type
    renpy.arguments.os.times : builtin_function_or_method
    renpy.arguments.os.times_result : type
    renpy.arguments.os.truncate : builtin_function_or_method
    renpy.arguments.os.umask : builtin_function_or_method
    renpy.arguments.os.uname_result : type
    renpy.arguments.os.unlink : builtin_function_or_method
    renpy.arguments.os.unsetenv : builtin_function_or_method
    renpy.arguments.os.urandom : builtin_function_or_method
    renpy.arguments.os.utime : builtin_function_or_method
    renpy.arguments.os.waitpid : builtin_function_or_method
    renpy.arguments.os.waitstatus_to_exitcode : builtin_function_or_method
    renpy.arguments.os.walk : function
    renpy.arguments.os.write : builtin_function_or_method
  renpy.arguments.post_init : function
  renpy.arguments.pre_init : function
  renpy.arguments.print_function : _Feature
  renpy.arguments.pystr : type
  renpy.arguments.quit : function
  renpy.arguments.range : type
  renpy.arguments.register_command : function
  renpy.arguments.renpy : module
  renpy.arguments.rmpersistent : function
  renpy.arguments.round : builtin_function_or_method
  renpy.arguments.run : function
  renpy.arguments.site : module
    renpy.arguments.site.ENABLE_USER_SITE : bool
    renpy.arguments.site.PREFIXES : list
    renpy.arguments.site.USER_BASE : str
    renpy.arguments.site.USER_SITE : str
    renpy.arguments.site.abs_paths : function
    renpy.arguments.site.addpackage : function
    renpy.arguments.site.addsitedir : function
    renpy.arguments.site.addsitepackages : function
    renpy.arguments.site.addusersitepackages : function
    renpy.arguments.site.builtins : module
    renpy.arguments.site.check_enableusersite : function
    renpy.arguments.site.enablerlcompleter : function
    renpy.arguments.site.execsitecustomize : function
    renpy.arguments.site.execusercustomize : function
    renpy.arguments.site.getsitepackages : function
    renpy.arguments.site.getuserbase : function
    renpy.arguments.site.getusersitepackages : function
    renpy.arguments.site.io : module
    renpy.arguments.site.main : function
    renpy.arguments.site.makepath : function
    renpy.arguments.site.os : module
    renpy.arguments.site.removeduppaths : function
    renpy.arguments.site.renpy_build_official : bool
    renpy.arguments.site.setcopyright : function
    renpy.arguments.site.sethelper : function
    renpy.arguments.site.setquit : function
    renpy.arguments.site.stat : module
    renpy.arguments.site.sys : module
    renpy.arguments.site.venv : function
  renpy.arguments.str : type
  renpy.arguments.sys : module
    renpy.arguments.sys.abiflags : str
    renpy.arguments.sys.activate_stack_trampoline : builtin_function_or_method
    renpy.arguments.sys.addaudithook : builtin_function_or_method
    renpy.arguments.sys.api_version : int
    renpy.arguments.sys.argv : list
    renpy.arguments.sys.audit : builtin_function_or_method
    renpy.arguments.sys.base_exec_prefix : str
    renpy.arguments.sys.base_prefix : str
    renpy.arguments.sys.breakpointhook : builtin_function_or_method
    renpy.arguments.sys.builtin_module_names : tuple
    renpy.arguments.sys.byteorder : str
    renpy.arguments.sys.call_tracing : builtin_function_or_method
    renpy.arguments.sys.copyright : str
    renpy.arguments.sys.deactivate_stack_trampoline : builtin_function_or_method
    renpy.arguments.sys.displayhook : builtin_function_or_method
    renpy.arguments.sys.dllhandle : int
    renpy.arguments.sys.dont_write_bytecode : bool
    renpy.arguments.sys.exc_info : builtin_function_or_method
    renpy.arguments.sys.excepthook : function
    renpy.arguments.sys.exception : builtin_function_or_method
    renpy.arguments.sys.exec_prefix : str
    renpy.arguments.sys.executable : str
    renpy.arguments.sys.exit : builtin_function_or_method
    renpy.arguments.sys.flags : flags
    renpy.arguments.sys.float_info : float_info
    renpy.arguments.sys.float_repr_style : str
    renpy.arguments.sys.get_asyncgen_hooks : builtin_function_or_method
    renpy.arguments.sys.get_coroutine_origin_tracking_depth : builtin_function_or_method
    renpy.arguments.sys.get_int_max_str_digits : builtin_function_or_method
    renpy.arguments.sys.getallocatedblocks : builtin_function_or_method
    renpy.arguments.sys.getdefaultencoding : builtin_function_or_method
    renpy.arguments.sys.getfilesystemencodeerrors : builtin_function_or_method
    renpy.arguments.sys.getfilesystemencoding : builtin_function_or_method
    renpy.arguments.sys.getprofile : builtin_function_or_method
    renpy.arguments.sys.getrecursionlimit : builtin_function_or_method
    renpy.arguments.sys.getrefcount : builtin_function_or_method
    renpy.arguments.sys.getsizeof : builtin_function_or_method
    renpy.arguments.sys.getswitchinterval : builtin_function_or_method
    renpy.arguments.sys.gettrace : builtin_function_or_method
    renpy.arguments.sys.getunicodeinternedsize : builtin_function_or_method
    renpy.arguments.sys.getwindowsversion : builtin_function_or_method
    renpy.arguments.sys.hash_info : hash_info
    renpy.arguments.sys.hexversion : int
    renpy.arguments.sys.implementation : SimpleNamespace
    renpy.arguments.sys.int_info : int_info
    renpy.arguments.sys.intern : builtin_function_or_method
    renpy.arguments.sys.is_finalizing : builtin_function_or_method
    renpy.arguments.sys.is_stack_trampoline_active : builtin_function_or_method
    renpy.arguments.sys.maxsize : int
    renpy.arguments.sys.maxunicode : int
    renpy.arguments.sys.meta_path : list
    renpy.arguments.sys.modules : dict
    renpy.arguments.sys.monitoring : module
    renpy.arguments.sys.orig_argv : list
    renpy.arguments.sys.path : list
    renpy.arguments.sys.path_hooks : list
    renpy.arguments.sys.path_importer_cache : dict
    renpy.arguments.sys.platform : str
    renpy.arguments.sys.platlibdir : str
    renpy.arguments.sys.prefix : str
    renpy.arguments.sys.pycache_prefix : NoneType
    renpy.arguments.sys.renpy_executable : str
    renpy.arguments.sys.set_asyncgen_hooks : builtin_function_or_method
    renpy.arguments.sys.set_coroutine_origin_tracking_depth : builtin_function_or_method
    renpy.arguments.sys.set_int_max_str_digits : builtin_function_or_method
    renpy.arguments.sys.setdefaultencoding : function
    renpy.arguments.sys.setprofile : builtin_function_or_method
    renpy.arguments.sys.setrecursionlimit : builtin_function_or_method
    renpy.arguments.sys.setswitchinterval : builtin_function_or_method
    renpy.arguments.sys.settrace : builtin_function_or_method
    renpy.arguments.sys.stderr : StderrRedirector
    renpy.arguments.sys.stdin : TextIOWrapper
    renpy.arguments.sys.stdlib_module_names : frozenset
    renpy.arguments.sys.stdout : StdoutRedirector
    renpy.arguments.sys.thread_info : thread_info
    renpy.arguments.sys.unraisablehook : builtin_function_or_method
    renpy.arguments.sys.version : str
    renpy.arguments.sys.version_info : version_info
    renpy.arguments.sys.warnoptions : list
    renpy.arguments.sys.winver : str
  renpy.arguments.takes_no_arguments : function
  renpy.arguments.tobytes : function
  renpy.arguments.unicode : type
  renpy.arguments.unicode_literals : _Feature
  renpy.arguments.with_statement : _Feature
renpy.ast : module
  renpy.ast.Any : _AnyMeta
  renpy.ast.ArgumentInfo : type
    renpy.ast.ArgumentInfo.after_setstate : NoneType
    renpy.ast.ArgumentInfo.after_upgrade : function
    renpy.ast.ArgumentInfo.doublestarred_indexes : frozenset
    renpy.ast.ArgumentInfo.evaluate : function
    renpy.ast.ArgumentInfo.get_code : function
    renpy.ast.ArgumentInfo.nosave : list
    renpy.ast.ArgumentInfo.starred_indexes : frozenset
  renpy.ast.Call : Metaclass
    renpy.ast.Call.analyze : function
    renpy.ast.Call.arguments : Slot
    renpy.ast.Call.can_warp : function
    renpy.ast.Call.chain : function
    renpy.ast.Call.col_offset : getset_descriptor
    renpy.ast.Call.diff_info : function
    renpy.ast.Call.early_execute : function
    renpy.ast.Call.execute : function
    renpy.ast.Call.execute_init : function
    renpy.ast.Call.expression : Slot
    renpy.ast.Call.filename : Slot
    renpy.ast.Call.get_children : function
    renpy.ast.Call.get_code : function
    renpy.ast.Call.get_init : function
    renpy.ast.Call.get_reachable : function
    renpy.ast.Call.get_translation_strings : function
    renpy.ast.Call.global_label : Slot
    renpy.ast.Call.label : Slot
    renpy.ast.Call.linenumber : getset_descriptor
    renpy.ast.Call.name : property
    renpy.ast.Call.name_serial : IntegerSlot
    renpy.ast.Call.name_version : IntegerSlot
    renpy.ast.Call.next : Slot
    renpy.ast.Call.predict : function
    renpy.ast.Call.replace_next : function
    renpy.ast.Call.restructure : function
    renpy.ast.Call.rollback : str
    renpy.ast.Call.scry : function
    renpy.ast.Call.statement_start : property
    renpy.ast.Call.translatable : bool
    renpy.ast.Call.translation_relevant : bool
    renpy.ast.Call.warp : bool
  renpy.ast.Callable : _CallableType
  renpy.ast.Camera : Metaclass
    renpy.ast.Camera.analyze : function
    renpy.ast.Camera.at_list : Slot
    renpy.ast.Camera.atl : Slot
    renpy.ast.Camera.can_warp : function
    renpy.ast.Camera.chain : function
    renpy.ast.Camera.col_offset : getset_descriptor
    renpy.ast.Camera.diff_info : function
    renpy.ast.Camera.early_execute : function
    renpy.ast.Camera.execute : function
    renpy.ast.Camera.execute_init : function
    renpy.ast.Camera.filename : Slot
    renpy.ast.Camera.get_children : function
    renpy.ast.Camera.get_code : function
    renpy.ast.Camera.get_init : function
    renpy.ast.Camera.get_reachable : function
    renpy.ast.Camera.get_translation_strings : function
    renpy.ast.Camera.layer : Slot
    renpy.ast.Camera.linenumber : getset_descriptor
    renpy.ast.Camera.name : property
    renpy.ast.Camera.name_serial : IntegerSlot
    renpy.ast.Camera.name_version : IntegerSlot
    renpy.ast.Camera.next : Slot
    renpy.ast.Camera.predict : function
    renpy.ast.Camera.replace_next : function
    renpy.ast.Camera.restructure : function
    renpy.ast.Camera.rollback : str
    renpy.ast.Camera.scry : function
    renpy.ast.Camera.statement_start : property
    renpy.ast.Camera.translatable : bool
    renpy.ast.Camera.translation_relevant : bool
    renpy.ast.Camera.warp : bool
  renpy.ast.ClassVar : _SpecialForm
  renpy.ast.Default : Metaclass
    renpy.ast.Default.analyze : function
    renpy.ast.Default.can_warp : function
    renpy.ast.Default.chain : function
    renpy.ast.Default.code : Slot
    renpy.ast.Default.col_offset : getset_descriptor
    renpy.ast.Default.diff_info : function
    renpy.ast.Default.early_execute : function
    renpy.ast.Default.execute : function
    renpy.ast.Default.execute_default : function
    renpy.ast.Default.execute_init : function
    renpy.ast.Default.filename : Slot
    renpy.ast.Default.get_children : function
    renpy.ast.Default.get_code : function
    renpy.ast.Default.get_init : function
    renpy.ast.Default.get_reachable : function
    renpy.ast.Default.get_translation_strings : function
    renpy.ast.Default.linenumber : getset_descriptor
    renpy.ast.Default.name : property
    renpy.ast.Default.name_serial : IntegerSlot
    renpy.ast.Default.name_version : IntegerSlot
    renpy.ast.Default.next : Slot
    renpy.ast.Default.predict : function
    renpy.ast.Default.replace_next : function
    renpy.ast.Default.report_traceback : function
    renpy.ast.Default.restructure : function
    renpy.ast.Default.rollback : str
    renpy.ast.Default.scry : function
    renpy.ast.Default.statement_start : property
    renpy.ast.Default.store : Slot
    renpy.ast.Default.translatable : bool
    renpy.ast.Default.translation_relevant : bool
    renpy.ast.Default.varname : Slot
    renpy.ast.Default.warp : bool
  renpy.ast.Define : Metaclass
    renpy.ast.Define.analyze : function
    renpy.ast.Define.can_warp : function
    renpy.ast.Define.chain : function
    renpy.ast.Define.code : Slot
    renpy.ast.Define.col_offset : getset_descriptor
    renpy.ast.Define.diff_info : function
    renpy.ast.Define.early_execute : function
    renpy.ast.Define.execute : function
    renpy.ast.Define.execute_init : function
    renpy.ast.Define.filename : Slot
    renpy.ast.Define.get_children : function
    renpy.ast.Define.get_code : function
    renpy.ast.Define.get_init : function
    renpy.ast.Define.get_reachable : function
    renpy.ast.Define.get_translation_strings : function
    renpy.ast.Define.index : Slot
    renpy.ast.Define.linenumber : getset_descriptor
    renpy.ast.Define.name : property
    renpy.ast.Define.name_serial : IntegerSlot
    renpy.ast.Define.name_version : IntegerSlot
    renpy.ast.Define.next : Slot
    renpy.ast.Define.operator : Slot
